movieId,title,genres
256,"Grifters, The (1990)",Crime|Drama|Film-Noir
257,"English Patient, The (1996)",Drama|Romance|War
258,One Flew Over the Cuckoo's Nest (1975),Drama
259,Star Wars: Episode V - The Empire Strikes Back (1980),Action|Adventure|Sci-Fi
260,"Princess Bride, The (1987)",Action|Adventure|Comedy|Fantasy|Romance
261,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),Action|Adventure
262,Brazil (1985),Fantasy|Sci-Fi
263,Aliens (1986),Action|Adventure|Horror|Sci-Fi
264,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)",Action|Adventure|Western
265,12 Angry Men (1957),Drama
266,Lawrence of Arabia (1962),Adventure|Drama|War
267,"Clockwork Orange, A (1971)",Crime|Drama|Sci-Fi|Thriller
268,To Kill a Mockingbird (1962),Drama
269,Apocalypse Now (1979),Action|Drama|War
270,Star Wars: Episode VI - Return of the Jedi (1983),Action|Adventure|Sci-Fi
271,Goodfellas (1990),Crime|Drama
272,Alien (1979),Horror|Sci-Fi
273,Army of Darkness (1993),Action|Adventure|Comedy|Fantasy|Horror
274,Psycho (1960),Crime|Horror
275,"Blues Brothers, The (1980)",Action|Comedy|Musical
276,"Godfather: Part II, The (1974)",Crime|Drama
277,Full Metal Jacket (1987),Drama|War
278,"Grand Day Out with Wallace and Gromit, A (1989)",Adventure|Animation|Children|Comedy|Sci-Fi
279,Amadeus (1984),Drama
280,Raging Bull (1980),Drama
281,Annie Hall (1977),Comedy|Romance
282,"Boot, Das (Boat, The) (1981)",Action|Drama|War
283,"Sting, The (1973)",Comedy|Crime
284,Harold and Maude (1971),Comedy|Drama|Romance
285,"Terminator, The (1984)",Action|Sci-Fi|Thriller
286,Glory (1989),Drama|War
287,Manhattan (1979),Comedy|Drama|Romance
288,Dead Poets Society (1989),Drama
289,"Graduate, The (1967)",Comedy|Drama|Romance
290,"Femme Nikita, La (Nikita) (1990)",Action|Crime|Romance|Thriller
291,"Bridge on the River Kwai, The (1957)",Adventure|Drama|War
292,Chinatown (1974),Crime|Film-Noir|Mystery|Thriller
293,"Day the Earth Stood Still, The (1951)",Drama|Sci-Fi|Thriller
294,Better Off Dead... (1985),Comedy|Romance
295,"Shining, The (1980)",Horror
296,Stand by Me (1986),Adventure|Drama
297,Evil Dead II (Dead by Dawn) (1987),Action|Comedy|Fantasy|Horror
298,"Great Escape, The (1963)",Action|Adventure|Drama|War
299,"Deer Hunter, The (1978)",Drama|War
300,Groundhog Day (1993),Comedy|Fantasy|Romance
301,Unforgiven (1992),Drama|Western
302,"Manchurian Candidate, The (1962)",Crime|Thriller|War
303,Arsenic and Old Lace (1944),Comedy|Mystery|Thriller
304,Back to the Future (1985),Adventure|Comedy|Sci-Fi
305,Fried Green Tomatoes (1991),Comedy|Crime|Drama
306,Patton (1970),Drama|War
307,Akira (1988),Action|Adventure|Animation|Sci-Fi
308,Highlander (1986),Action|Adventure|Fantasy
309,Cool Hand Luke (1967),Drama
310,Young Frankenstein (1974),Comedy|Fantasy
311,Fantasia (1940),Animation|Children|Fantasy|Musical
312,Heathers (1989),Comedy
313,Ben-Hur (1959),Action|Adventure|Drama
314,This Is Spinal Tap (1984),Comedy
315,Indiana Jones and the Last Crusade (1989),Action|Adventure
316,Gandhi (1982),Drama
317,"Killing Fields, The (1984)",Drama|War
318,Field of Dreams (1989),Children|Drama|Fantasy
319,Butch Cassidy and the Sundance Kid (1969),Action|Western
320,When Harry Met Sally... (1989),Comedy|Romance
321,Alien³ (a.k.a. Alien 3) (1992),Action|Horror|Sci-Fi|Thriller
322,"Birds, The (1963)",Horror|Thriller
323,Dracula (Bram Stoker's Dracula) (1992),Fantasy|Horror|Romance|Thriller
324,Cape Fear (1991),Thriller
325,Carrie (1976),Drama|Fantasy|Horror|Thriller
326,"Nightmare on Elm Street, A (1984)",Horror|Thriller
327,Star Trek: First Contact (1996),Action|Adventure|Sci-Fi|Thriller
328,Sling Blade (1996),Drama
329,101 Dalmatians (1996),Adventure|Children|Comedy
330,Die Hard 2 (1990),Action|Adventure|Thriller
331,Star Trek: The Motion Picture (1979),Adventure|Sci-Fi
332,Star Trek VI: The Undiscovered Country (1991),Action|Mystery|Sci-Fi
333,Star Trek V: The Final Frontier (1989),Action|Sci-Fi
334,Star Trek II: The Wrath of Khan (1982),Action|Adventure|Sci-Fi|Thriller
335,Star Trek III: The Search for Spock (1984),Action|Adventure|Sci-Fi
336,Star Trek IV: The Voyage Home (1986),Adventure|Comedy|Sci-Fi
337,Batman Returns (1992),Action|Crime
338,Young Guns (1988),Action|Comedy|Western
339,Grease (1978),Comedy|Musical|Romance
340,Jaws (1975),Action|Horror
341,Mars Attacks! (1996),Action|Comedy|Sci-Fi
342,Jerry Maguire (1996),Drama|Romance
343,Raising Arizona (1987),Comedy
344,Sneakers (1992),Action|Comedy|Crime|Drama|Sci-Fi
345,Beavis and Butt-Head Do America (1996),Adventure|Animation|Comedy|Crime
346,Scream (1996),Comedy|Horror|Mystery|Thriller
347,"Last of the Mohicans, The (1992)",Action|Romance|War|Western
348,Donnie Brasco (1997),Crime|Drama
349,Private Parts (1997),Comedy|Drama
350,"Saint, The (1997)",Action|Romance|Sci-Fi|Thriller
351,Liar Liar (1997),Comedy
352,Anaconda (1997),Action|Adventure|Thriller
353,Grosse Pointe Blank (1997),Comedy|Crime|Romance
354,Romy and Michele's High School Reunion (1997),Comedy
355,Austin Powers: International Man of Mystery (1997),Action|Adventure|Comedy
356,"Fifth Element, The (1997)",Action|Adventure|Comedy|Sci-Fi
357,"Lost World: Jurassic Park, The (1997)",Action|Adventure|Sci-Fi|Thriller
358,Con Air (1997),Action|Adventure|Thriller
359,Batman & Robin (1997),Action|Adventure|Fantasy|Thriller
360,Hercules (1997),Adventure|Animation|Children|Comedy|Musical
361,My Best Friend's Wedding (1997),Comedy|Romance
362,Face/Off (1997),Action|Crime|Drama|Thriller
363,Men in Black (a.k.a. MIB) (1997),Action|Comedy|Sci-Fi
364,Contact (1997),Drama|Sci-Fi
365,Conan the Barbarian (1982),Action|Adventure|Fantasy
366,Event Horizon (1997),Horror|Sci-Fi|Thriller
367,Spawn (1997),Action|Adventure|Sci-Fi|Thriller
368,Conspiracy Theory (1997),Drama|Mystery|Romance|Thriller
369,Air Force One (1997),Action|Thriller
370,"Hunt for Red October, The (1990)",Action|Adventure|Thriller
371,In & Out (1997),Comedy
372,L.A. Confidential (1997),Crime|Film-Noir|Mystery|Thriller
373,"Game, The (1997)",Drama|Mystery|Thriller
374,Chasing Amy (1997),Comedy|Drama|Romance
375,"Full Monty, The (1997)",Comedy|Drama
376,I Know What You Did Last Summer (1997),Horror|Mystery|Thriller
377,The Devil's Advocate (1997),Drama|Mystery|Thriller
378,Gattaca (1997),Drama|Sci-Fi|Thriller
379,Stripes (1981),Comedy|War
380,Boogie Nights (1997),Drama
381,Witness (1985),Drama|Romance|Thriller
382,Starship Troopers (1997),Action|Sci-Fi
383,Sliding Doors (1998),Drama|Romance
384,"Truman Show, The (1998)",Comedy|Drama|Sci-Fi
385,Alien: Resurrection (1997),Action|Horror|Sci-Fi
386,Good Will Hunting (1997),Drama|Romance
387,Scream 2 (1997),Comedy|Horror|Mystery|Thriller
388,Titanic (1997),Drama|Romance
389,Tomorrow Never Dies (1997),Action|Adventure|Thriller
390,Jackie Brown (1997),Crime|Drama|Thriller
391,"Big Lebowski, The (1998)",Comedy|Crime
392,Wag the Dog (1997),Comedy
393,Dark City (1998),Adventure|Film-Noir|Sci-Fi|Thriller
394,"Wedding Singer, The (1998)",Comedy|Romance
395,As Good as It Gets (1997),Comedy|Drama|Romance
396,"Man in the Iron Mask, The (1998)",Action|Adventure|Drama
397,Wild Things (1998),Crime|Drama|Mystery|Thriller
398,Lost in Space (1998),Action|Adventure|Sci-Fi
399,Deep Impact (1998),Drama|Sci-Fi|Thriller
400,Godzilla (1998),Action|Sci-Fi|Thriller
401,Fear and Loathing in Las Vegas (1998),Adventure|Comedy|Drama
402,Mulan (1998),Adventure|Animation|Children|Comedy|Drama|Musical|Romance
403,"X-Files: Fight the Future, The (1998)",Action|Crime|Mystery|Sci-Fi|Thriller
404,Dr. Dolittle (1998),Comedy
405,Out of Sight (1998),Comedy|Crime|Drama|Romance|Thriller
406,Armageddon (1998),Action|Romance|Sci-Fi|Thriller
407,Lethal Weapon 4 (1998),Action|Comedy|Crime|Thriller
408,Pi (1998),Drama|Sci-Fi|Thriller
409,There's Something About Mary (1998),Comedy|Romance
410,West Side Story (1961),Drama|Musical|Romance
411,"French Connection, The (1971)",Action|Crime|Thriller
412,Rocky (1976),Drama
413,"Last Emperor, The (1987)",Drama
414,Rain Man (1988),Drama
415,Labyrinth (1986),Adventure|Fantasy|Musical
416,"Breakfast Club, The (1985)",Comedy|Drama
417,Halloween (1978),Horror
418,Poltergeist (1982),Horror|Thriller
419,"Exorcist, The (1973)",Horror|Mystery
420,Lethal Weapon (1987),Action|Comedy|Crime|Drama
421,Lethal Weapon 2 (1989),Action|Comedy|Crime|Drama
422,Lethal Weapon 3 (1992),Action|Comedy|Crime|Drama
423,Gremlins (1984),Comedy|Horror
424,"Goonies, The (1985)",Action|Adventure|Children|Comedy|Fantasy
425,"Mask of Zorro, The (1998)",Action|Comedy|Romance
426,Back to the Future Part II (1989),Adventure|Comedy|Sci-Fi
427,Back to the Future Part III (1990),Adventure|Comedy|Sci-Fi|Western
428,Bambi (1942),Animation|Children|Drama
429,Seven Samurai (Shichinin no samurai) (1954),Action|Adventure|Drama
430,Dangerous Liaisons (1988),Drama|Romance
431,Dune (1984),Adventure|Sci-Fi
432,"Godfather: Part III, The (1990)",Crime|Drama|Mystery|Thriller
433,Saving Private Ryan (1998),Action|Drama|War
434,"Honey, I Shrunk the Kids (1989)",Adventure|Children|Comedy|Fantasy|Sci-Fi
435,"Negotiator, The (1998)",Action|Crime|Drama|Mystery|Thriller
436,Roger & Me (1989),Documentary
437,Blue Velvet (1986),Drama|Mystery|Thriller
438,"Jungle Book, The (1967)",Animation|Children|Comedy|Musical
439,Lady and the Tramp (1955),Animation|Children|Comedy|Romance
440,"Little Mermaid, The (1989)",Animation|Children|Comedy|Musical|Romance
441,"Mighty Ducks, The (1992)",Children|Comedy
442,101 Dalmatians (One Hundred and One Dalmatians) (1961),Adventure|Animation|Children
443,Peter Pan (1953),Animation|Children|Fantasy|Musical
444,"Rocketeer, The (1991)",Action|Adventure|Sci-Fi
445,Splash (1984),Comedy|Fantasy|Romance
446,Tron (1982),Action|Adventure|Sci-Fi
447,"Jerk, The (1979)",Comedy
448,Indiana Jones and the Temple of Doom (1984),Action|Adventure|Fantasy
449,"Addams Family, The (1991)",Children|Comedy|Fantasy
450,"Dark Crystal, The (1982)",Adventure|Fantasy
451,Sixteen Candles (1984),Comedy|Romance
452,Pretty in Pink (1986),Comedy|Drama|Romance
453,"Gods Must Be Crazy, The (1980)",Adventure|Comedy
454,Rosemary's Baby (1968),Drama|Horror|Thriller
455,"NeverEnding Story, The (1984)",Adventure|Children|Fantasy
456,Blade (1998),Action|Horror|Thriller
457,Beetlejuice (1988),Comedy|Fantasy
458,Strangers on a Train (1951),Crime|Drama|Film-Noir|Thriller
459,Willow (1988),Action|Adventure|Fantasy
460,"Untouchables, The (1987)",Action|Crime|Drama
461,Rounders (1998),Drama
462,Cube (1997),Horror|Mystery|Sci-Fi|Thriller
463,Broadcast News (1987),Comedy|Drama|Romance
464,Say Anything... (1989),Comedy|Drama|Romance
465,"Few Good Men, A (1992)",Crime|Drama|Thriller
466,Rush Hour (1998),Action|Comedy|Crime|Thriller
467,Ronin (1998),Action|Crime|Thriller
468,"Thing, The (1982)",Action|Horror|Sci-Fi|Thriller
469,"Player, The (1992)",Comedy|Crime|Drama
470,Edward Scissorhands (1990),Drama|Fantasy|Romance
471,Antz (1998),Adventure|Animation|Children|Comedy|Fantasy
472,"Producers, The (1968)",Comedy
473,My Cousin Vinny (1992),Comedy
474,Pleasantville (1998),Comedy|Drama|Fantasy
475,Life Is Beautiful (La Vita è bella) (1997),Comedy|Drama|Romance|War
476,American History X (1998),Crime|Drama
477,"Waterboy, The (1998)",Comedy
478,"Big Chill, The (1983)",Comedy|Drama
479,Enemy of the State (1998),Action|Thriller
480,"Bug's Life, A (1998)",Adventure|Animation|Children|Comedy
481,Waking Ned Devine (a.k.a. Waking Ned) (1998),Comedy
482,King Kong (1933),Action|Adventure|Fantasy|Horror
483,Babe: Pig in the City (1998),Adventure|Children|Drama
484,Star Trek: Insurrection (1998),Action|Drama|Romance|Sci-Fi
485,"Prince of Egypt, The (1998)",Animation|Musical
486,Rushmore (1998),Comedy|Drama
487,Shakespeare in Love (1998),Comedy|Drama|Romance
488,First Blood (Rambo: First Blood) (1982),Action|Adventure|Drama|Thriller
489,Romancing the Stone (1984),Action|Adventure|Comedy|Romance
490,Cocoon (1985),Comedy|Sci-Fi
491,Rocky II (1979),Action|Drama
492,Rocky IV (1985),Action|Drama
493,"Karate Kid, The (1984)",Drama
494,"Karate Kid, Part II, The (1986)",Action|Adventure|Drama
495,Christmas Vacation (National Lampoon's Christmas Vacation) (1989),Comedy
496,You've Got Mail (1998),Comedy|Romance
497,"Thin Red Line, The (1998)",Action|Drama|War
498,Patch Adams (1998),Comedy|Drama
499,"Fly, The (1986)",Drama|Horror|Sci-Fi|Thriller
500,Crocodile Dundee (1986),Adventure|Comedy
501,¡Three Amigos! (1986),Comedy|Western
502,She's All That (1999),Comedy|Romance
503,Payback (1999),Action|Thriller
504,October Sky (1999),Drama
505,Office Space (1999),Comedy|Crime
506,Planet of the Apes (1968),Action|Drama|Sci-Fi
507,Analyze This (1999),Comedy
508,Cruel Intentions (1999),Drama
509,"Lock, Stock & Two Smoking Barrels (1998)",Comedy|Crime|Thriller
510,"Matrix, The (1999)",Action|Sci-Fi|Thriller
511,10 Things I Hate About You (1999),Comedy|Romance
512,Go (1999),Comedy|Crime
513,Never Been Kissed (1999),Comedy|Romance
514,Pushing Tin (1999),Comedy
